_id,name,brand,cat,price,old,rating,img,inStock,description,specs[0].label,specs[1].label,specs[2].label,specs[3].label,specs[4].label,specs[5].label,specs[0].value,specs[1].value,specs[2].value,specs[3].value,specs[4].value,specs[5].value,createdAt
6a4ea19933535645d0238fa0,Roccat Vulcan II Max Full-size Optical Keyboard,Roccat,Keyboards,38000,43000,4.3,https://res.cloudinary.com/vgqckxmi/image/upload/v1783552203/fastcomputers/lgaqpqlxfg3hcotqahsz.jpg,true,"The Roccat Vulcan II Max Full-size Optical Keyboard is a mechanical gaming keyboard built for speed and precision. Powered by Titan II Optical Linear switches and featuring RGB backlighting, it delivers a satisfying and accurate typing experience. Roccat's build quality ensures it will withstand tens of millions of keystrokes without missing a beat.",Switches,Layout,RGB,Actuation,Polling Rate,Wrist Rest,Titan II Optical Linear,Full Size 104-key,ARGB Transparent Housing,1.4mm Optical,1000Hz,Magnetic Detachable,2026-07-08T19:14:32.724Z
6a4ea19933535645d0238fa1,"LG UltraGear 27GP850-B 27"" QHD Nano IPS 180Hz",LG,Monitors,95000,105000,5,https://res.cloudinary.com/vgqckxmi/image/upload/v1783553820/fastcomputers/uors9ypay5dggyrjuizg.jpg,true,"The LG UltraGear 27GP850-B 27"" QHD Nano IPS 180Hz delivers stunning visuals with its Nano IPS panel and 2560x1440 QHD display. With 180Hz OC / 1ms GtG for silky-smooth gameplay and ultra-low response times, it's the perfect display for both competitive gaming and creative work.",Screen,Panel,Resolution,Refresh Rate,HDR,Sync,27 inches,Nano IPS,2560x1440 QHD,180Hz OC / 1ms GtG,DisplayHDR 400,G-Sync Compatible + FreeSync,2026-07-08T19:14:32.724Z
6a4ea19933535645d0238fa2,"ASUS ROG Swift PG27AQDM 27"" OLED QHD 240Hz",ASUS,Monitors,265000,290000,4.5,https://res.cloudinary.com/vgqckxmi/image/upload/v1783553836/fastcomputers/ebxbjdii2sdov0nmcut1.jpg,true,"The ASUS ROG Swift PG27AQDM 27"" OLED QHD 240Hz delivers stunning visuals with its WOLED Panel panel and 2560x1440 QHD display. With 240Hz / 0.03ms GtG for silky-smooth gameplay and ultra-low response times, it's the perfect display for both competitive gaming and creative work.",Screen,Panel,Resolution,Refresh Rate,HDR,Peak Brightness,27 inches,WOLED Panel,2560x1440 QHD,240Hz / 0.03ms GtG,DisplayHDR True Black 400,1000 nits,2026-07-08T19:14:32.724Z
6a4ea19933535645d0238fa3,"Acer Predator X34 V 34"" Curved OLED UW-QHD",Acer,Monitors,285000,310000,4.6,https://res.cloudinary.com/vgqckxmi/image/upload/v1783553853/fastcomputers/kazbtofvvi5eijjvktas.jpg,true,"The Acer Predator X34 V 34"" Curved OLED UW-QHD delivers stunning visuals with its OLED panel and 3440x1440 UW-QHD display. With 175Hz / 0.1ms GtG for silky-smooth gameplay and ultra-low response times, it's the perfect display for both competitive gaming and creative work.",Screen,Panel,Resolution,Refresh Rate,HDR,Sync,"34"" 1800R Curved",OLED,3440x1440 UW-QHD,175Hz / 0.1ms GtG,DisplayHDR True Black 400,G-Sync Ultimate,2026-07-08T19:14:32.724Z
6a4ea19933535645d0238fa4,"Samsung Odyssey Neo G7 32"" 4K Mini-LED 165Hz",Samsung,Monitors,185000,205000,4.1,https://res.cloudinary.com/vgqckxmi/image/upload/v1783553871/fastcomputers/alg5jcqt1f3ry3cl0vz9.jpg,true,"The Samsung Odyssey Neo G7 32"" 4K Mini-LED 165Hz delivers stunning visuals with its VA Mini-LED panel and 3840x2160 4K UHD display. With 165Hz / 1ms GtG for silky-smooth gameplay and ultra-low response times, it's the perfect display for both competitive gaming and creative work.",Screen,Panel,Resolution,Refresh Rate,HDR,Sync,32 inches,VA Mini-LED,3840x2160 4K UHD,165Hz / 1ms GtG,DisplayHDR 2000,FreeSync Premium Pro,2026-07-08T19:14:32.724Z
6a4ea19933535645d0238fa5,"MSI MAG274QRF-QD 27"" Rapid IPS QHD 165Hz",MSI,Monitors,98000,110000,4.9,https://res.cloudinary.com/vgqckxmi/image/upload/v1783553890/fastcomputers/d1qccynrtsflzbuwfrlt.jpg,true,"The MSI MAG274QRF-QD 27"" Rapid IPS QHD 165Hz delivers stunning visuals with its Rapid IPS + Quantum Dot panel and 2560x1440 QHD display. With 165Hz / 1ms GtG for silky-smooth gameplay and ultra-low response times, it's the perfect display for both competitive gaming and creative work.",Screen,Panel,Resolution,Refresh Rate,Colors,Sync,27 inches,Rapid IPS + Quantum Dot,2560x1440 QHD,165Hz / 1ms GtG,DCI-P3 98%,FreeSync Premium,2026-07-08T19:14:32.724Z
6a4ea19933535645d0238fa6,"Dell Alienware AW2724DM 27"" QHD Fast IPS 165Hz",Dell,Monitors,120000,135000,4.5,https://res.cloudinary.com/vgqckxmi/image/upload/v1783553906/fastcomputers/us3wozmvwyzzksrh2mgu.jpg,false,"The Dell Alienware AW2724DM 27"" QHD Fast IPS 165Hz delivers stunning visuals with its Fast IPS panel and 2560x1440 QHD display. With 165Hz / 1ms GtG for silky-smooth gameplay and ultra-low response times, it's the perfect display for both competitive gaming and creative work.",Screen,Panel,Resolution,Refresh Rate,HDR,Sync,27 inches,Fast IPS,2560x1440 QHD,165Hz / 1ms GtG,DisplayHDR 600,G-Sync Compatible,2026-07-08T19:14:32.724Z
6a4ea19933535645d0238fa7,"BenQ MOBIUZ EX2710Q 27"" IPS QHD 165Hz",BenQ,Monitors,85000,95000,4.4,https://res.cloudinary.com/vgqckxmi/image/upload/v1783553941/fastcomputers/focwytu5uxqtjugqbqd8.jpg,false,"The BenQ MOBIUZ EX2710Q 27"" IPS QHD 165Hz delivers stunning visuals with its IPS Panel panel and 2560x1440 QHD display. With 165Hz / 1ms GtG for silky-smooth gameplay and ultra-low response times, it's the perfect display for both competitive gaming and creative work.",Screen,Panel,Resolution,Refresh Rate,Sound,Feature,27 inches,IPS Panel,2560x1440 QHD,165Hz / 1ms GtG,2.1ch treVolo Speakers,HDRi Intelligence,2026-07-08T19:14:32.724Z
6a4ea19933535645d0238fa8,"Gigabyte M27Q X 27"" IPS QHD 240Hz KVM Monitor",Gigabyte,Monitors,110000,122000,4.8,https://res.cloudinary.com/vgqckxmi/image/upload/v1783553965/fastcomputers/zg4tq7zppic6adyhig3z.jpg,true,"The Gigabyte M27Q X 27"" IPS QHD 240Hz KVM Monitor delivers stunning visuals with its SS IPS Panel panel and 2560x1440 QHD display. With 240Hz / 0.5ms GtG for silky-smooth gameplay and ultra-low response times, it's the perfect display for both competitive gaming and creative work.",Screen,Panel,Resolution,Refresh Rate,KVM,Sync,27 inches,SS IPS Panel,2560x1440 QHD,240Hz / 0.5ms GtG,Built-in KVM Switch,FreeSync Premium + G-Sync,2026-07-08T19:14:32.724Z
6a4ea19933535645d0238fa9,"Philips Evnia 27M2C5500W 27"" OLED QHD 240Hz",Philips,Monitors,175000,195000,4.9,https://res.cloudinary.com/vgqckxmi/image/upload/v1783553983/fastcomputers/m86yov9lbf8lrlpofzc3.jpg,false,"The Philips Evnia 27M2C5500W 27"" OLED QHD 240Hz delivers stunning visuals with its OLED Panel panel and 2560x1440 QHD display. With 240Hz / 0.03ms GtG for silky-smooth gameplay and ultra-low response times, it's the perfect display for both competitive gaming and creative work.",Screen,Panel,Resolution,Refresh Rate,Ambiglow,HDR,27 inches,OLED Panel,2560x1440 QHD,240Hz / 0.03ms GtG,Philips Ambiglow RGB,DisplayHDR True Black 400,2026-07-08T19:14:32.724Z
6a4ea19933535645d0238faa,"ViewSonic XG2431 24"" Fast IPS FHD 240Hz ESPORTS",ViewSonic,Monitors,68000,75000,4.5,https://res.cloudinary.com/vgqckxmi/image/upload/v1783553998/fastcomputers/noran9setw2k1bfpmcqp.jpg,false,"The ViewSonic XG2431 24"" Fast IPS FHD 240Hz ESPORTS delivers stunning visuals with its Fast IPS Panel panel and 1920x1080 FHD display. With 240Hz / 0.5ms GtG for silky-smooth gameplay and ultra-low response times, it's the perfect display for both competitive gaming and creative work.",Screen,Panel,Resolution,Refresh Rate,Blur Red.,Sync,23.8 inches,Fast IPS Panel,1920x1080 FHD,240Hz / 0.5ms GtG,VESA ClearMR 9000,FreeSync Premium,2026-07-08T19:14:32.724Z
6a4ea19933535645d0238fab,Corsair RM850x 850W 80+ Gold Fully Modular PSU,Corsair,PSUs,34500,38500,4.5,https://res.cloudinary.com/vgqckxmi/image/upload/v1783554932/fastcomputers/p4cldkdh9emzrvsiukv6.jpg,true,The Corsair RM850x 850W 80+ Gold Fully Modular PSU is a reliable 850W power supply with 80 Plus Gold certification for maximum efficiency and minimal waste heat. The Fully Modular cabling system keeps your build clean and airflow unrestricted. Built to deliver stable power under the most demanding PC configurations.,Wattage,Efficiency,Modular,Capacitors,Fan,Zero RPM,850W,80 Plus Gold,Fully Modular,Japanese 105°C,135mm MagLev Fan,Yes,2026-07-08T19:14:32.724Z
6a4ea19933535645d0238fac,Seasonic Focus GX-850 850W 80+ Gold Modular PSU,Seasonic,PSUs,38000,42500,4.3,https://res.cloudinary.com/vgqckxmi/image/upload/v1783554828/fastcomputers/djunozyhwi0evhnbxzzo.jpg,true,The Seasonic Focus GX-850 850W 80+ Gold Modular PSU is a reliable 850W power supply with 80 Plus Gold certification for maximum efficiency and minimal waste heat. The Fully Modular cabling system keeps your build clean and airflow unrestricted. Built to deliver stable power under the most demanding PC configurations.,Wattage,Efficiency,Modular,Fan,Protection,Warranty,850W,80 Plus Gold,Fully Modular,135mm Fluid Dynamic,OPP/OVP/UVP/SCP/OTP,10 Years,2026-07-08T19:14:32.725Z
6a4ea19933535645d0238fad,DeepCool PX1000G 1000W 80+ Gold PCIe 5.0 ATX 3.0,DeepCool,PSUs,38500,42500,4.7,https://res.cloudinary.com/vgqckxmi/image/upload/v1783554848/fastcomputers/frd6xhjwrfqfxbzan9r1.jpg,true,The DeepCool PX1000G 1000W 80+ Gold PCIe 5.0 ATX 3.0 is a reliable 1000W ATX 3.0 power supply with 80 Plus Gold certification for maximum efficiency and minimal waste heat. The Fully Modular + 12VHPWR cabling system keeps your build clean and airflow unrestricted. Built to deliver stable power under the most demanding PC configurations.,Wattage,Efficiency,Modular,Capacitors,Fan,Topology,1000W ATX 3.0,80 Plus Gold,Fully Modular + 12VHPWR,Japanese,140mm FDB Fan,Full-Bridge LLC,2026-07-08T19:14:32.725Z
6a4ea19933535645d0238fae,Cooler Master MWE Gold 850 V2 Fully Modular PSU,Cooler Master,PSUs,33000,36500,4.2,https://res.cloudinary.com/vgqckxmi/image/upload/v1783554865/fastcomputers/p8vr1xw92nwkejsj2zxu.jpg,true,The Cooler Master MWE Gold 850 V2 Fully Modular PSU is a reliable 850W power supply with 80 Plus Gold certification for maximum efficiency and minimal waste heat. The Fully Modular cabling system keeps your build clean and airflow unrestricted. Built to deliver stable power under the most demanding PC configurations.,Wattage,Efficiency,Modular,Temp,Fan,Rail,850W,80 Plus Gold,Fully Modular,50°C Full Load Rated,140mm HDB Fan,Single +12V Rail,2026-07-08T19:14:32.725Z
6a4ea19933535645d0238faf,Thermaltake Toughpower GF3 850W 80+ Gold ATX 3.0,Thermaltake,PSUs,32000,36000,4.9,https://res.cloudinary.com/vgqckxmi/image/upload/v1783554881/fastcomputers/r28l37glxjkckbvdmyg5.jpg,true,The Thermaltake Toughpower GF3 850W 80+ Gold ATX 3.0 is a reliable 850W ATX 3.0 power supply with 80 Plus Gold certification for maximum efficiency and minimal waste heat. The Fully Modular + 12VHPWR cabling system keeps your build clean and airflow unrestricted. Built to deliver stable power under the most demanding PC configurations.,Wattage,Efficiency,Modular,Protection,Fan,Warranty,850W ATX 3.0,80 Plus Gold,Fully Modular + 12VHPWR,OPP/OVP/UVP/OCP/SCP/OTP,140mm Hydraulic,10 Years,2026-07-08T19:14:32.725Z
6a4ea19933535645d0238fb0,ASUS Prime AP-850G 850W 80+ Gold Fully Modular,ASUS,PSUs,35000,39000,4.1,https://res.cloudinary.com/vgqckxmi/image/upload/v1783554898/fastcomputers/nqoaoqly9cfz2wqig8ew.jpg,true,The ASUS Prime AP-850G 850W 80+ Gold Fully Modular is a reliable 850W power supply with 80 Plus Gold certification for maximum efficiency and minimal waste heat. The Fully Modular cabling system keeps your build clean and airflow unrestricted. Built to deliver stable power under the most demanding PC configurations.,Wattage,Efficiency,Modular,Fan,Conversion,Protection,850W,80 Plus Gold,Fully Modular,135mm 0-dB Axial,DC-DC Conversion,OPP/OVP/OCP/SCP/UVP,2026-07-08T19:14:32.725Z
6a4ea19933535645d0238fb1,Silverstone SX750-PT 750W 80+ Platinum SFX PSU,Silverstone,PSUs,42000,47000,4.1,https://res.cloudinary.com/vgqckxmi/image/upload/v1783554806/fastcomputers/mutnymkgvew8xiurmhfo.jpg,true,The Silverstone SX750-PT 750W 80+ Platinum SFX PSU is a reliable 750W SFX power supply with 80 Plus Platinum certification for maximum efficiency and minimal waste heat. The Fully Modular cabling system keeps your build clean and airflow unrestricted. Built to deliver stable power under the most demanding PC configurations.,Wattage,Efficiency,Modular,Form Factor,Fan,Protection,750W SFX,80 Plus Platinum,Fully Modular,SFX + ATX Bracket,92mm Fluid Dynamic,Full Protection Suite,2026-07-08T19:14:32.725Z
6a4ea19933535645d0238fb2,FSP Hydro GT Pro 1000W 80+ Gold ATX 3.0 PSU,FSP,PSUs,39000,44000,4.1,https://res.cloudinary.com/vgqckxmi/image/upload/v1783554917/fastcomputers/avknkwubou6cb99asezk.jpg,true,The FSP Hydro GT Pro 1000W 80+ Gold ATX 3.0 PSU is a reliable 1000W ATX 3.0 power supply with 80 Plus Gold certification for maximum efficiency and minimal waste heat. The Fully Modular + 12VHPWR cabling system keeps your build clean and airflow unrestricted. Built to deliver stable power under the most demanding PC configurations.,Wattage,Efficiency,Modular,Fan,PCIe,Rail,1000W ATX 3.0,80 Plus Gold,Fully Modular + 12VHPWR,140mm Double Ball Bearing,PCIe 5.0 Ready,Single +12V,2026-07-08T19:14:32.725Z
6a4ea19933535645d0238fb3,Super Flower Leadex VII Gold 850W Fully Modular,Super Flower,PSUs,36000,40000,4.9,https://res.cloudinary.com/vgqckxmi/image/upload/v1783554789/fastcomputers/rstdiyb1qsaai4az3mix.jpg,true,The Super Flower Leadex VII Gold 850W Fully Modular is a reliable 850W power supply with 80 Plus Gold certification for maximum efficiency and minimal waste heat. The Fully Modular cabling system keeps your build clean and airflow unrestricted. Built to deliver stable power under the most demanding PC configurations.,Wattage,Efficiency,Modular,Fan,APFC,Warranty,850W,80 Plus Gold,Fully Modular,135mm Fluid Dynamic,Active Power Factor Correction,10 Years,2026-07-08T19:14:32.726Z
6a4ea19933535645d0238fb4,be quiet! Dark Power 13 850W 80+ Titanium PSU,be quiet!,PSUs,65000,72000,4.6,https://res.cloudinary.com/vgqckxmi/image/upload/v1783554772/fastcomputers/yw1infg6hekgrw0d4dzg.jpg,true,The be quiet! Dark Power 13 850W 80+ Titanium PSU is a reliable 850W power supply with 80 Plus Titanium certification for maximum efficiency and minimal waste heat. The Fully Modular cabling system keeps your build clean and airflow unrestricted. Built to deliver stable power under the most demanding PC configurations.,Wattage,Efficiency,Modular,Fan,Noise,Warranty,850W,80 Plus Titanium,Fully Modular,135mm Silent Wings 4,Silent at <20% Load,10 Years,2026-07-08T19:14:32.726Z
6a4ea19933535645d0238fb5,NZXT H7 Flow ATX Mid Tower Case,NZXT,Cases,32000,36000,4.4,https://res.cloudinary.com/vgqckxmi/image/upload/v1783548878/fastcomputers/ps7gcgusc1gsniylfupb.jpg,true,"The NZXT H7 Flow ATX Mid Tower Case is a well-crafted PC chassis that balances aesthetics and airflow performance. Offering ample space for high-end components and support for large radiators, it makes building a clean, powerful system effortless. NZXT's attention to cable management and build quality makes it a favorite among PC enthusiasts.",Form Factor,Tempered Glass,Fan Slots,Radiator,Drive Bays,USB,ATX Mid Tower,Front + Side TG,7 x 120mm Max,360mm Front Max,"2x 3.5"" + 4x 2.5""",2x USB 3.0 + USB-C,2026-07-08T19:14:32.726Z
6a4ea19933535645d0238fb6,Corsair 5000D Airflow ATX Mid Tower Case,Corsair,Cases,34000,38000,4.9,https://res.cloudinary.com/vgqckxmi/image/upload/v1783548863/fastcomputers/u9s8s5nmgarteyekhtvw.jpg,true,"The Corsair 5000D Airflow ATX Mid Tower Case is a well-crafted PC chassis that balances aesthetics and airflow performance. Offering ample space for high-end components and support for large radiators, it makes building a clean, powerful system effortless. Corsair's attention to cable management and build quality makes it a favorite among PC enthusiasts.",Form Factor,Airflow,Fan Slots,Radiator,GPU Length,Drive Bays,ATX Mid Tower,High-Airflow Front Panel,9 x 120mm Max,360mm Front + Top,Up to 420mm,"3x 3.5"" + 2x 2.5""",2026-07-08T19:14:32.726Z
6a4ea19933535645d0238fb7,Lian Li PC-O11 Dynamic EVO XL ATX Tower,Lian Li,Cases,38000,42000,4.6,https://res.cloudinary.com/vgqckxmi/image/upload/v1783548845/fastcomputers/rg46ay6t7a91rxhktygr.webp,false,"The Lian Li PC-O11 Dynamic EVO XL ATX Tower is a well-crafted PC chassis that balances aesthetics and airflow performance. Offering ample space for high-end components and support for large radiators, it makes building a clean, powerful system effortless. Lian Li's attention to cable management and build quality makes it a favorite among PC enthusiasts.",Form Factor,Tempered Glass,Fan Slots,Radiator,Expansion,Drive Bays,ATX / E-ATX Mid Tower,Dual Tempered Glass,10 x 120mm Max,2x 360mm Support,7+2 PCIe Slots,"2x 3.5"" + 4x 2.5""",2026-07-08T19:14:32.726Z
6a4ea19933535645d0238fb8,Fractal Design Torrent Compact ATX Case,Fractal Design,Cases,42000,47000,4.3,https://res.cloudinary.com/vgqckxmi/image/upload/v1783548647/fastcomputers/mahmufsaox3opqujt9ez.jpg,true,"The Fractal Design Torrent Compact ATX Case is a well-crafted PC chassis that balances aesthetics and airflow performance. Offering ample space for high-end components and support for large radiators, it makes building a clean, powerful system effortless. Fractal Design's attention to cable management and build quality makes it a favorite among PC enthusiasts.",Form Factor,Front Fans,Top Fan,GPU Length,Radiator,Tempered Glass,ATX Mid Tower,2x 180mm PWM Fans,1x 140mm Fan,Up to 431mm,360mm Bottom,Side TG Panel,2026-07-08T19:14:32.726Z
6a4ea19933535645d0238fb9,be quiet! Pure Base 500DX ARGB ATX Case,be quiet!,Cases,28000,32000,4.9,https://res.cloudinary.com/vgqckxmi/image/upload/v1783548624/fastcomputers/hg5ww3ih4lvl5fbxxo5z.jpg,true,"The be quiet! Pure Base 500DX ARGB ATX Case is a well-crafted PC chassis that balances aesthetics and airflow performance. Offering ample space for high-end components and support for large radiators, it makes building a clean, powerful system effortless. be quiet!'s attention to cable management and build quality makes it a favorite among PC enthusiasts.",Form Factor,Noise Dampening,ARGB Fans,GPU Length,Radiator,Drive Bays,ATX Mid Tower,3x Dampening Panels,3x Light Wings ARGB,Up to 369mm,360mm Front / Top,"2x 3.5"" + 3x 2.5""",2026-07-08T19:14:32.726Z
6a4ea19933535645d0238fba,Phanteks Eclipse G500A DRGB High-Airflow ATX,Phanteks,Cases,28000,32000,4.1,https://res.cloudinary.com/vgqckxmi/image/upload/v1783548334/fastcomputers/xyqy6wkhqwtf4y9mbh1u.jpg,true,"The Phanteks Eclipse G500A DRGB High-Airflow ATX is a well-crafted PC chassis that balances aesthetics and airflow performance. Offering ample space for high-end components and support for large radiators, it makes building a clean, powerful system effortless. Phanteks's attention to cable management and build quality makes it a favorite among PC enthusiasts.",Form Factor,Front,ARGB Fans,GPU Length,Radiator,Drive Bays,ATX Mid Tower,High-Airflow Mesh Panel,3x 120mm DRGB Fans,Up to 435mm,360mm Support,"2x 3.5"" + 3x 2.5""",2026-07-08T19:14:32.726Z
6a4ea19933535645d0238fbb,Cooler Master HAF 500 Airflow ATX Mid Tower,Cooler Master,Cases,25000,28500,4.3,https://res.cloudinary.com/vgqckxmi/image/upload/v1783548602/fastcomputers/cclpxs5hftv5re9vywtp.jpg,false,"The Cooler Master HAF 500 Airflow ATX Mid Tower is a well-crafted PC chassis that balances aesthetics and airflow performance. Offering ample space for high-end components and support for large radiators, it makes building a clean, powerful system effortless. Cooler Master's attention to cable management and build quality makes it a favorite among PC enthusiasts.",Form Factor,Front Fans,Airflow,GPU Length,Radiator,USB,ATX Mid Tower,2x 200mm ARGB Fans,High Air Flow Front,Up to 410mm,360mm Front,2x USB 3.0 + USB-C,2026-07-08T19:14:32.726Z
6a4ea19933535645d0238fbc,Thermaltake View 51 Panoramic TG ARGB Case,Thermaltake,Cases,35000,40000,4.4,https://res.cloudinary.com/vgqckxmi/image/upload/v1783548463/fastcomputers/v4hhnrbeafkvfslspt6f.jpg,true,"The Thermaltake View 51 Panoramic TG ARGB Case is a well-crafted PC chassis that balances aesthetics and airflow performance. Offering ample space for high-end components and support for large radiators, it makes building a clean, powerful system effortless. Thermaltake's attention to cable management and build quality makes it a favorite among PC enthusiasts.",Form Factor,Tempered Glass,ARGB Fans,GPU Length,Radiator,Drive Bays,Full Tower ATX,4-Side Panoramic TG,3x 200mm ARGB Front,Up to 400mm,420mm Top Support,"4x 3.5"" + 3x 2.5""",2026-07-08T19:14:32.726Z
6a4ea19933535645d0238fbd,Silverstone FARA B1 Pro ATX Mid Tower Case,Silverstone,Cases,19500,22000,4.1,https://res.cloudinary.com/vgqckxmi/image/upload/v1783548385/fastcomputers/j5xgncej1rnb2nhx4o2e.jpg,true,"The Silverstone FARA B1 Pro ATX Mid Tower Case is a well-crafted PC chassis that balances aesthetics and airflow performance. Offering ample space for high-end components and support for large radiators, it makes building a clean, powerful system effortless. Silverstone's attention to cable management and build quality makes it a favorite among PC enthusiasts.",Form Factor,Front,Fans Included,GPU Length,Radiator,Drive Bays,ATX Mid Tower,Steel Mesh Airflow,1x 120mm Rear,Up to 340mm,240mm Top + Front,"2x 3.5"" + 2x 2.5""",2026-07-08T19:14:32.726Z
6a4ea19933535645d0238fbe,InWin 309 Tempered Glass ATX Mid Tower Case,InWin,Cases,22000,25000,4.1,https://res.cloudinary.com/vgqckxmi/image/upload/v1783548357/fastcomputers/hiivkwiwlbon7w6uhudf.jpg,true,"The InWin 309 Tempered Glass ATX Mid Tower Case is a well-crafted PC chassis that balances aesthetics and airflow performance. Offering ample space for high-end components and support for large radiators, it makes building a clean, powerful system effortless. InWin's attention to cable management and build quality makes it a favorite among PC enthusiasts.",Form Factor,Tempered Glass,Front,GPU Length,Fan Slots,Drive Bays,ATX Mid Tower,Full-length Side TG,Panoramic Mesh Panel,Up to 360mm,7x 120mm Max,"2x 3.5"" + 2x 2.5""",2026-07-08T19:14:32.726Z
6a4ea19933535645d0238fbf,Cooler Master Hyper 212 Halo Black ARGB Air Cooler,Cooler Master,Coolers,9500,11000,4.7,https://res.cloudinary.com/vgqckxmi/image/upload/v1783549209/fastcomputers/ojgutcbnuwv5e58jxskh.webp,true,"The Cooler Master Hyper 212 Halo Black ARGB Air Cooler is a high-performance CPU cooler designed to keep your processor running cool and quiet. With excellent thermal performance and near-silent operation, it's ideal for overclocking and sustained workloads. Compatible with all major Intel and AMD sockets for a wide range of build configurations.",Type,TDP Support,Fans,Fan Speed,Height,Sockets,Single Tower Air Cooler,Up to 250W,2x 120mm ARGB Fans,650-2000 RPM,158.8mm,LGA1700/1200 + AM5/AM4,2026-07-08T19:14:32.726Z
6a4ea19933535645d0238fc0,Noctua NH-D15 chromax.black Dual Tower Air Cooler,Noctua,Coolers,38000,42000,4.7,https://res.cloudinary.com/vgqckxmi/image/upload/v1783549068/fastcomputers/ritlv4f4ekrwdrvfco8f.jpg,true,"The Noctua NH-D15 chromax.black Dual Tower Air Cooler is a high-performance CPU cooler designed to keep your processor running cool and quiet. With excellent thermal performance and near-silent operation, it's ideal for overclocking and sustained workloads. Compatible with all major Intel and AMD sockets for a wide range of build configurations.",Type,TDP Support,Fans,Fan Speed,Noise,Height,Dual Tower Air Cooler,250W+,2x 140mm NF-A15 PWM,300-1500 RPM,24.6 dB(A),165mm,2026-07-08T19:14:32.726Z
6a4ea19933535645d0238fc1,be quiet! Dark Rock Pro 4 Dual Tower Air Cooler,be quiet!,Coolers,28000,32000,4.7,https://res.cloudinary.com/vgqckxmi/image/upload/v1783549045/fastcomputers/v1eyfed0zumzo9lkyn1z.jpg,true,"The be quiet! Dark Rock Pro 4 Dual Tower Air Cooler is a high-performance CPU cooler designed to keep your processor running cool and quiet. With excellent thermal performance and near-silent operation, it's ideal for overclocking and sustained workloads. Compatible with all major Intel and AMD sockets for a wide range of build configurations.",Type,TDP Support,Fans,Fan Speed,Noise,Height,Dual Tower Air Cooler,250W,1x 135mm + 1x 120mm SilentWings 3,Up to 1500 RPM,24.3 dB(A),162.8mm,2026-07-08T19:14:32.726Z
6a4ea19933535645d0238fc2,DeepCool AK620 ZERO DARK Dual Tower Air Cooler,DeepCool,Coolers,18000,21000,4.3,https://res.cloudinary.com/vgqckxmi/image/upload/v1783549022/fastcomputers/x6yqzyruhk5shnayrfea.avif,true,"The DeepCool AK620 ZERO DARK Dual Tower Air Cooler is a high-performance CPU cooler designed to keep your processor running cool and quiet. With excellent thermal performance and near-silent operation, it's ideal for overclocking and sustained workloads. Compatible with all major Intel and AMD sockets for a wide range of build configurations.",Type,TDP Support,Fans,Fan Speed,Noise,Height,Dual Tower Air Cooler,260W,2x 120mm FDB Fans,500-1850 RPM,28 dB(A) Max,160mm,2026-07-08T19:14:32.726Z
6a4ea19933535645d0238fc3,Thermalright Peerless Assassin 120 SE ARGB Cooler,Thermalright,Coolers,12000,14000,4.5,https://res.cloudinary.com/vgqckxmi/image/upload/v1783549266/fastcomputers/y3rfkyyilzi1wfnaak11.jpg,true,"The Thermalright Peerless Assassin 120 SE ARGB Cooler is a high-performance CPU cooler designed to keep your processor running cool and quiet. With excellent thermal performance and near-silent operation, it's ideal for overclocking and sustained workloads. Compatible with all major Intel and AMD sockets for a wide range of build configurations.",Type,TDP Support,Fans,Fan Speed,Heatpipes,Height,Dual Tower Air Cooler,240W,2x 120mm ARGB,500-1550 RPM,6x 6mm Copper,155mm,2026-07-08T19:14:32.726Z
6a4ea19933535645d0238fc4,Arctic Liquid Freezer III 360 AIO Liquid Cooler,Arctic,Coolers,28500,32000,4.8,https://res.cloudinary.com/vgqckxmi/image/upload/v1783549230/fastcomputers/vtaqpt768h2vkmnisg7k.jpg,true,"The Arctic Liquid Freezer III 360 AIO Liquid Cooler is a high-performance CPU cooler designed to keep your processor running cool and quiet. With excellent thermal performance and near-silent operation, it's ideal for overclocking and sustained workloads. Compatible with all major Intel and AMD sockets for a wide range of build configurations.",Type,Pump Speed,Fans,Fan Speed,Noise,Sockets,360mm AIO Liquid Cooler,800-2800 RPM,3x 120mm P12 PWM PST,200-1800 RPM,0.5 Sone Max,LGA1700 + AM5/AM4,2026-07-08T19:14:32.726Z
6a4ea19933535645d0238fc5,ID-Cooling FrostFlow X 360 ARGB AIO Cooler,ID-Cooling,Coolers,15000,17500,4.5,https://res.cloudinary.com/vgqckxmi/image/upload/v1783549529/fastcomputers/eafg4xyuluo01zlb4lay.jpg,true,"The ID-Cooling FrostFlow X 360 ARGB AIO Cooler is a high-performance CPU cooler designed to keep your processor running cool and quiet. With excellent thermal performance and near-silent operation, it's ideal for overclocking and sustained workloads. Compatible with all major Intel and AMD sockets for a wide range of build configurations.",Type,Radiator,Fans,Fan Speed,Pump Speed,RGB,360mm AIO Liquid Cooler,360mm Aluminum,3x 120mm ARGB PWM,700-1800 RPM,3000 RPM,ARGB Infinity Mirror,2026-07-08T19:14:32.726Z
